/mnt/lfs
├── /mnt/lfs/bin -> usr/bin
├── /mnt/lfs/boot
│   ├── /mnt/lfs/boot/config-6.16.1
│   ├── /mnt/lfs/boot/efi
│   ├── /mnt/lfs/boot/grub
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/maxim,max77686.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/maxim,max77693.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/maxim,max77705.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/maxim,max77714.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/maxim,max77759.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/maxim,max77802.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/maxim,max77843.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/maxim,max8925.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/maxim,max8998.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/mc13xxx.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/mediatek,mt6357.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/mediatek,mt6360.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/mediatek,mt6370.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/mediatek,mt6397.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/mediatek,mt8195-scpsys.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/mfd.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/motorola-cpcap.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/mps,mp2629.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/mscc,ocelot.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/mxs-lradc.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/netronix,ntxec.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/nxp,bbnsm.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/omap-usb-host.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/omap-usb-tll.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/palmas.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/qcom,pm8008.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/qcom-pm8xxx.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/qcom,spmi-pmic.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/qcom,tcsr.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/qnap,ts433-mcu.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/qriox.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/retu.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/richtek,rt4831.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/richtek,rt5033.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/richtek,rt5120.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ricoh,rn5t618.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rockchip,rk805.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rockchip,rk806.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rockchip,rk808.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rockchip,rk816.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rockchip,rk817.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rockchip,rk818.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rohm,bd71815-pmic.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rohm,bd71828-pmic.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rohm,bd71837-pmic.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rohm,bd71847-pmic.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rohm,bd9571mwv.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rohm,bd9576-pmic.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rohm,bd96801-pmic.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/rohm,bd96802-pmic.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/samsung,exynos5433-lpass.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/samsung,s2dos05.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/samsung,s2mpa01.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/samsung,s2mps11.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/samsung,s5m8767.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/silergy,sy7636a.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/sky81452.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/sprd,sc2731.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/sprd,ums512-glbreg.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/stericsson,ab8500.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/stericsson,db8500-prcmu.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/st,stm32-lptimer.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/st,stm32-timers.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/st,stmfx.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/st,stmpe.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/st,stpmic1.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/syscon-common.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/syscon.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/tc3589x.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ti,am3359-tscadc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ti-keystone-devctrl.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ti-lmu.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ti,lp8732.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ti,lp87524-q1.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ti,lp87561-q1.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ti,lp87565-q1.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ti,nspire-misc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ti,tps65086.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ti,tps6594.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/ti,twl.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/tps6105x.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/tps6507x.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/tps65910.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/tps65912.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/twl4030-audio.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/twl4030-power.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/twl6040.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/wlf,arizona.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/wm831x.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/x-powers,ac100.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/x-powers,axp152.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/xylon,logicvc.yaml
│   │   │   │   │   │   │   └── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mfd/zii,rave-sp.yaml
│   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mips
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mips/ath79-soc.txt
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mips/brcm
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mips/brcm/soc.txt
│   │   │   │   │   │   │   │   └── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mips/brcm/soc.yaml
│   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mips/cavium
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mips/cavium/bootbus.txt
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mips/cavium/cib.txt
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mips/cavium/ciu2.txt
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mips/cavium/ciu3.txt
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mips/cavium/ciu.txt
│   │   │   │   │   │   │   │   ├── /mnt/lfs/usr/share/doc/linux-6.16.1/devicetree/bindings/mips/cavium/dma-engine.txt
